Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1675460772.2857857,50,214613,0,GPS1_Frame,42.30821990966797,-71.10616302490234,36.2 M,1.100000023841858,326413.09375,4686146.5,214613.0,19,T
1675460773.2849379,51,214614,0,GPS1_Frame,42.30821990966797,-71.10616302490234,36.2 M,1.100000023841858,326413.09375,4686146.5,214614.0,19,T
1675460774.2839103,52,214615,0,GPS1_Frame,42.30821990966797,-71.10616302490234,36.2 M,1.100000023841858,326413.09375,4686146.5,214615.0,19,T
1675460775.2836833,53,214616,0,GPS1_Frame,42.30821990966797,-71.10616302490234,36.1 M,1.100000023841858,326412.9375,4686146.5,214616.0,19,T
1675460776.283765,54,214617,0,GPS1_Frame,42.30821990966797,-71.10616302490234,36.1 M,1.100000023841858,326412.9375,4686146.5,214617.0,19,T
1675460777.283872,55,214618,0,GPS1_Frame,42.30821990966797,-71.10616302490234,36.1 M,1.100000023841858,326412.9375,4686146.5,214618.0,19,T
1675460778.2839324,56,214619,0,GPS1_Frame,42.308223724365234,-71.10617065429688,33.0 M,1.100000023841858,326412.40625,4686147.0,214619.0,19,T
1675460779.3047464,57,214620,0,GPS1_Frame,42.308223724365234,-71.10617065429688,33.0 M,1.100000023841858,326412.40625,4686147.0,214620.0,19,T
1675460780.2842417,58,214621,0,GPS1_Frame,42.308223724365234,-71.10617065429688,32.9 M,1.100000023841858,326412.40625,4686147.0,214621.0,19,T
1675460781.2847724,59,214622,0,GPS1_Frame,42.308223724365234,-71.10617065429688,32.9 M,1.100000023841858,326412.40625,4686147.0,214622.0,19,T
1675460782.2841096,60,214623,0,GPS1_Frame,42.308223724365234,-71.10617065429688,32.8 M,1.100000023841858,326412.40625,4686147.0,214623.0,19,T
1675460783.283669,61,214624,0,GPS1_Frame,42.308223724365234,-71.10617065429688,32.8 M,1.100000023841858,326412.40625,4686147.0,214624.0,19,T
1675460784.284818,62,214625,0,GPS1_Frame,42.308223724365234,-71.10617065429688,32.7 M,1.100000023841858,326412.40625,4686147.0,214625.0,19,T
1675460785.3060458,63,214626,0,GPS1_Frame,42.308223724365234,-71.10617065429688,32.7 M,1.100000023841858,326412.40625,4686147.0,214626.0,19,T
1675460786.2899332,64,214627,0,GPS1_Frame,42.308223724365234,-71.10617065429688,32.6 M,1.100000023841858,326412.40625,4686147.0,214627.0,19,T
1675460787.2824345,65,214628,0,GPS1_Frame,42.30820846557617,-71.10616302490234,27.5 M,1.100000023841858,326413.0625,4686145.0,214628.0,19,T
1675460788.2823412,66,214629,0,GPS1_Frame,42.30820083618164,-71.10616302490234,24.8 M,1.100000023841858,326413.3125,4686144.5,214629.0,19,T
1675460789.2829788,67,214630,0,GPS1_Frame,42.30819320678711,-71.10616302490234,22.9 M,1.100000023841858,326413.28125,4686143.5,214630.0,19,T
1675460790.282733,68,214631,0,GPS1_Frame,42.30819320678711,-71.10616302490234,22.9 M,1.100000023841858,326413.28125,4686143.5,214631.0,19,T
1675460791.281352,69,214632,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.7 M,1.100000023841858,326413.28125,4686143.5,214632.0,19,T
1675460792.2822652,70,214633,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.7 M,1.100000023841858,326413.28125,4686143.5,214633.0,19,T
1675460793.2823052,71,214634,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.7 M,1.100000023841858,326413.28125,4686143.5,214634.0,19,T
1675460794.283508,72,214635,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.6 M,1.100000023841858,326413.28125,4686143.5,214635.0,19,T
1675460795.2830155,73,214636,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.6 M,1.100000023841858,326413.28125,4686143.5,214636.0,19,T
1675460796.283683,74,214637,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.6 M,1.100000023841858,326413.28125,4686143.5,214637.0,19,T
1675460797.2836428,75,214638,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.6 M,1.100000023841858,326413.28125,4686143.5,214638.0,19,T
1675460798.282571,76,214639,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.6 M,1.100000023841858,326413.28125,4686143.5,214639.0,19,T
1675460799.302395,77,214640,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.6 M,1.100000023841858,326413.28125,4686143.5,214640.0,19,T
1675460800.2831228,78,214641,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.6 M,1.100000023841858,326413.28125,4686143.5,214641.0,19,T
1675460801.2832909,79,214642,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.6 M,1.100000023841858,326413.28125,4686143.5,214642.0,19,T
1675460802.2844303,80,214643,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.6 M,1.100000023841858,326413.28125,4686143.5,214643.0,19,T
1675460803.2830422,81,214644,0,GPS1_Frame,42.30819320678711,-71.10616302490234,21.6 M,1.100000023841858,326413.28125,4686143.5,214644.0,19,T
1675460804.2823274,82,214645,0,GPS1_Frame,42.30818557739258,-71.10616302490234,21.0 M,1.100000023841858,326413.125,4686143.0,214645.0,19,T
1675460805.2828803,83,214646,0,GPS1_Frame,42.30818557739258,-71.10616302490234,21.0 M,1.100000023841858,326413.125,4686143.0,214646.0,19,T
1675460806.2817435,84,214647,0,GPS1_Frame,42.30818557739258,-71.10616302490234,21.0 M,1.100000023841858,326413.125,4686143.0,214647.0,19,T
1675460807.2821584,85,214648,0,GPS1_Frame,42.30818557739258,-71.10616302490234,21.0 M,1.100000023841858,326413.125,4686143.0,214648.0,19,T
1675460808.2831929,86,214649,0,GPS1_Frame,42.30818557739258,-71.10616302490234,21.0 M,1.100000023841858,326413.125,4686143.0,214649.0,19,T
1675460809.283146,87,214650,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214650.0,19,T
1675460810.2824802,88,214651,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214651.0,19,T
1675460811.2826002,89,214652,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214652.0,19,T
1675460812.2829769,90,214653,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214653.0,19,T
1675460813.2831457,91,214654,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214654.0,19,T
1675460814.282853,92,214655,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214655.0,19,T
1675460815.2828217,93,214656,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214656.0,19,T
1675460816.2824326,94,214657,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214657.0,19,T
1675460817.2829838,95,214658,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214658.0,19,T
1675460818.2827396,96,214659,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214659.0,19,T
1675460819.2816834,97,214700,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214700.0,19,T
1675460820.2822475,98,214701,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214701.0,19,T
1675460821.2831974,99,214702,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.9 M,1.100000023841858,326413.125,4686143.0,214702.0,19,T
1675460822.2821503,100,214703,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.8 M,1.100000023841858,326413.125,4686143.0,214703.0,19,T
1675460823.281854,101,214704,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.8 M,1.100000023841858,326413.125,4686143.0,214704.0,19,T
1675460824.2820587,102,214705,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.8 M,1.100000023841858,326413.125,4686143.0,214705.0,19,T
1675460825.282715,103,214706,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.8 M,1.100000023841858,326413.125,4686143.0,214706.0,19,T
1675460826.2822363,104,214707,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.8 M,1.100000023841858,326413.125,4686143.0,214707.0,19,T
1675460827.2825136,105,214708,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.7 M,1.100000023841858,326413.125,4686143.0,214708.0,19,T
1675460828.2820354,106,214709,0,GPS1_Frame,42.30818557739258,-71.10616302490234,20.7 M,1.100000023841858,326413.125,4686143.0,214709.0,19,T
1675460829.2820225,107,214710,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.6 M,1.100000023841858,326413.125,4686142.5,214710.0,19,T
1675460830.2832756,108,214711,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.5 M,1.100000023841858,326413.125,4686142.5,214711.0,19,T
1675460831.2823114,109,214712,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.5 M,1.100000023841858,326413.125,4686142.5,214712.0,19,T
1675460832.283536,110,214713,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.5 M,1.100000023841858,326413.125,4686142.5,214713.0,19,T
1675460833.2828398,111,214714,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.5 M,1.100000023841858,326413.125,4686142.5,214714.0,19,T
1675460834.2819188,112,214715,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.5 M,1.100000023841858,326413.125,4686142.5,214715.0,19,T
1675460835.2820117,113,214716,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.1 M,1.100000023841858,326413.0,4686142.0,214716.0,19,T
1675460836.282857,114,214717,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.1 M,1.100000023841858,326413.0,4686142.0,214717.0,19,T
1675460837.2828581,115,214718,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.1 M,1.100000023841858,326413.0,4686142.0,214718.0,19,T
1675460838.2827477,116,214719,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.1 M,1.100000023841858,326413.0,4686142.0,214719.0,19,T
1675460839.2829463,117,214720,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.1 M,1.100000023841858,326413.0,4686142.0,214720.0,19,T
1675460840.2826443,118,214721,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.1 M,1.100000023841858,326413.0,4686142.0,214721.0,19,T
1675460841.2828236,119,214722,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.1 M,1.100000023841858,326413.0,4686142.0,214722.0,19,T
1675460842.2825177,120,214723,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.1 M,1.100000023841858,326413.0,4686142.0,214723.0,19,T
1675460843.2822874,121,214724,0,GPS1_Frame,42.30818176269531,-71.10616302490234,19.1 M,1.100000023841858,326413.0,4686142.0,214724.0,19,T
1675460844.282678,122,214725,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.84375,4686141.5,214725.0,19,T
1675460845.2836225,123,214726,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.84375,4686141.5,214726.0,19,T
1675460846.2824943,124,214727,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.84375,4686141.5,214727.0,19,T
1675460847.282017,125,214728,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.84375,4686141.5,214728.0,19,T
1675460848.2843108,126,214729,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.84375,4686141.5,214729.0,19,T
1675460849.2836065,127,214730,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.84375,4686141.5,214730.0,19,T
1675460850.3025954,128,214731,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.84375,4686141.5,214731.0,19,T
1675460851.2833865,129,214732,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.84375,4686141.5,214732.0,19,T
1675460852.28393,130,214733,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.84375,4686141.5,214733.0,19,T
1675460853.2841837,131,214734,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.84375,4686141.5,214734.0,19,T
1675460854.2835617,132,214735,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214735.0,19,T
1675460855.283502,133,214736,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214736.0,19,T
1675460856.2851243,134,214737,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214737.0,19,T
1675460857.2854714,135,214738,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214738.0,19,T
1675460858.2833617,136,214739,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214739.0,19,T
1675460859.2832959,137,214740,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214740.0,19,T
1675460860.2839215,138,214741,0,GPS1_Frame,42.30817794799805,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214741.0,19,T
1675460861.2838426,139,214742,0,GPS1_Frame,42.30817413330078,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214742.0,19,T
1675460862.2851875,140,214743,0,GPS1_Frame,42.30817413330078,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214743.0,19,T
1675460863.2836282,141,214744,0,GPS1_Frame,42.30817413330078,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214744.0,19,T
1675460864.2835999,142,214745,0,GPS1_Frame,42.30817413330078,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214745.0,19,T
1675460865.283847,143,214746,0,GPS1_Frame,42.30817413330078,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214746.0,19,T
1675460866.283725,144,214747,0,GPS1_Frame,42.30817413330078,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214747.0,19,T
1675460867.2834857,145,214748,0,GPS1_Frame,42.30817413330078,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214748.0,19,T
1675460868.2843473,146,214749,0,GPS1_Frame,42.30817413330078,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214749.0,19,T
1675460869.2847905,147,214750,0,GPS1_Frame,42.30817413330078,-71.10616302490234,19.2 M,1.100000023841858,326412.6875,4686141.5,214750.0,19,T
1675460870.2825048,148,214751,0,GPS1_Frame,42.30817413330078,-71.10617065429688,18.9 M,1.100000023841858,326412.5625,4686141.5,214751.0,19,T
1675460871.2839272,149,214752,0,GPS1_Frame,42.30817413330078,-71.10617065429688,18.9 M,1.100000023841858,326412.5625,4686141.5,214752.0,19,T
1675460872.2836497,150,214753,0,GPS1_Frame,42.30817413330078,-71.10617065429688,18.9 M,1.100000023841858,326412.5625,4686141.5,214753.0,19,T
1675460873.283861,151,214754,0,GPS1_Frame,42.30817413330078,-71.10617065429688,18.9 M,1.100000023841858,326412.5625,4686141.5,214754.0,19,T
1675460874.2842488,152,214755,0,GPS1_Frame,42.30817413330078,-71.10617065429688,18.9 M,1.100000023841858,326412.5625,4686141.5,214755.0,19,T
1675460875.284107,153,214756,0,GPS1_Frame,42.30817413330078,-71.10617065429688,18.9 M,1.100000023841858,326412.5625,4686141.5,214756.0,19,T
1675460876.2836733,154,214757,0,GPS1_Frame,42.30817413330078,-71.10617065429688,18.9 M,1.100000023841858,326412.5625,4686141.5,214757.0,19,T
1675460877.2841363,155,214758,0,GPS1_Frame,42.30817413330078,-71.10617065429688,18.9 M,1.100000023841858,326412.5625,4686141.5,214758.0,19,T
1675460878.2835898,156,214759,0,GPS1_Frame,42.30817413330078,-71.10617065429688,18.4 M,1.100000023841858,326412.40625,4686141.5,214759.0,19,T
1675460879.2840333,157,214800,0,GPS1_Frame,42.30817413330078,-71.10617065429688,18.4 M,1.100000023841858,326412.40625,4686141.5,214800.0,19,T
1675460880.2832,158,214801,0,GPS1_Frame,42.30817413330078,-71.10617065429688,17.7 M,1.100000023841858,326412.28125,4686141.5,214801.0,19,T
1675460881.285167,159,214802,0,GPS1_Frame,42.30817413330078,-71.10617065429688,17.7 M,1.100000023841858,326412.28125,4686141.5,214802.0,19,T
1675460882.2831645,160,214803,0,GPS1_Frame,42.30817413330078,-71.10617065429688,17.0 M,1.100000023841858,326412.15625,4686141.5,214803.0,19,T
1675460883.2836666,161,214804,0,GPS1_Frame,42.30817413330078,-71.10617065429688,17.0 M,1.100000023841858,326412.15625,4686141.5,214804.0,19,T
1675460884.2833729,162,214805,0,GPS1_Frame,42.30817413330078,-71.10617065429688,17.0 M,1.100000023841858,326412.15625,4686141.5,214805.0,19,T
1675460885.2835763,163,214806,0,GPS1_Frame,42.30817413330078,-71.10617065429688,17.0 M,1.100000023841858,326412.15625,4686141.5,214806.0,19,T
1675460886.2961817,164,214807,0,GPS1_Frame,42.30817794799805,-71.10617065429688,16.5 M,1.100000023841858,326412.15625,4686142.0,214807.0,19,T
1675460887.2976458,165,214808,0,GPS1_Frame,42.30817794799805,-71.10617065429688,16.5 M,1.100000023841858,326412.15625,4686142.0,214808.0,19,T
1675460888.2956026,166,214809,0,GPS1_Frame,42.30817794799805,-71.1061782836914,16.1 M,1.100000023841858,326412.0,4686142.0,214809.0,19,T
1675460889.2956939,167,214810,0,GPS1_Frame,42.30817794799805,-71.1061782836914,16.1 M,1.2999999523162842,326412.0,4686142.0,214810.0,19,T
1675460890.2952526,168,214811,0,GPS1_Frame,42.30817794799805,-71.1061782836914,16.1 M,1.2999999523162842,326412.0,4686142.0,214811.0,19,T
1675460891.2948945,169,214812,0,GPS1_Frame,42.30817794799805,-71.1061782836914,16.1 M,1.2999999523162842,326412.0,4686142.0,214812.0,19,T
1675460892.2887645,170,214813,0,GPS1_Frame,42.30817794799805,-71.1061782836914,15.9 M,1.2999999523162842,326412.03125,4686142.0,214813.0,19,T
1675460893.295971,171,214814,0,GPS1_Frame,42.30817794799805,-71.1061782836914,15.9 M,1.2999999523162842,326412.03125,4686142.0,214814.0,19,T
1675460894.2956648,172,214815,0,GPS1_Frame,42.30817794799805,-71.1061782836914,15.9 M,1.2999999523162842,326412.03125,4686142.0,214815.0,19,T
1675460895.295222,173,214816,0,GPS1_Frame,42.30817794799805,-71.1061782836914,15.8 M,1.2999999523162842,326412.03125,4686142.0,214816.0,19,T
1675460896.2956548,174,214817,0,GPS1_Frame,42.30817794799805,-71.1061782836914,15.8 M,1.2999999523162842,326412.03125,4686142.0,214817.0,19,T
1675460897.287619,175,214818,0,GPS1_Frame,42.30817794799805,-71.1061782836914,15.6 M,1.2999999523162842,326412.03125,4686142.0,214818.0,19,T
1675460898.2953691,176,214819,0,GPS1_Frame,42.30817794799805,-71.1061782836914,15.6 M,1.2999999523162842,326412.03125,4686142.0,214819.0,19,T
1675460899.2957566,177,214820,0,GPS1_Frame,42.30817794799805,-71.1061782836914,15.6 M,1.2999999523162842,326412.03125,4686142.0,214820.0,19,T
1675460900.2942567,178,214821,0,GPS1_Frame,42.30818176269531,-71.1061782836914,15.4 M,1.2999999523162842,326412.03125,4686142.0,214821.0,19,T
1675460901.3139997,179,214822,0,GPS1_Frame,42.30818176269531,-71.1061782836914,15.4 M,1.2999999523162842,326412.03125,4686142.0,214822.0,19,T
1675460902.2948976,180,214823,0,GPS1_Frame,42.30818176269531,-71.1061782836914,15.4 M,1.2999999523162842,326412.03125,4686142.0,214823.0,19,T
