Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1675460903.2934778,181,214824,0,GPS1_Frame,42.30818176269531,-71.1061782836914,15.2 M,1.2999999523162842,326412.03125,4686142.5,214824.0,19,T
1675460904.2961097,182,214825,0,GPS1_Frame,42.30818176269531,-71.1061782836914,15.2 M,1.2999999523162842,326411.875,4686142.5,214825.0,19,T
1675460905.2943876,183,214826,0,GPS1_Frame,42.30818176269531,-71.1061782836914,15.0 M,1.2999999523162842,326411.90625,4686142.5,214826.0,19,T
1675460906.294734,184,214827,0,GPS1_Frame,42.30818176269531,-71.1061782836914,15.0 M,1.2999999523162842,326411.90625,4686142.5,214827.0,19,T
1675460907.2886443,185,214828,0,GPS1_Frame,42.30818176269531,-71.1061782836914,15.0 M,1.2999999523162842,326411.90625,4686142.5,214828.0,19,T
1675460908.2894366,186,214829,0,GPS1_Frame,42.30818176269531,-71.1061782836914,15.0 M,1.2999999523162842,326411.90625,4686142.5,214829.0,19,T
1675460909.289205,187,214830,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.9 M,1.2999999523162842,326411.90625,4686142.5,214830.0,19,T
1675460910.2959208,188,214831,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.9 M,1.2999999523162842,326411.90625,4686142.5,214831.0,19,T
1675460911.2940085,189,214832,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214832.0,19,T
1675460912.295492,190,214833,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214833.0,19,T
1675460913.2954934,191,214834,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214834.0,19,T
1675460914.2941763,192,214835,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214835.0,19,T
1675460915.2876444,193,214836,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214836.0,19,T
1675460916.2956915,194,214836,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214836.0,19,T
1675460917.294747,195,214837,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214837.0,19,T
1675460918.2942326,196,214838,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214838.0,19,T
1675460919.2876618,197,214839,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214839.0,19,T
1675460920.294462,198,214840,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214840.0,19,T
1675460921.2940872,199,214841,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214841.0,19,T
1675460922.2941687,200,214842,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214842.0,19,T
1675460923.2941334,201,214843,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214843.0,19,T
1675460924.2947845,202,214844,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.2999999523162842,326411.90625,4686142.5,214844.0,19,T
1675460925.2944875,203,214845,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214845.0,19,T
1675460926.2952135,204,214846,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214846.0,19,T
1675460927.2941625,205,214847,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214847.0,19,T
1675460928.2949512,206,214848,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214848.0,19,T
1675460929.2931643,207,214849,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.5,326411.90625,4686142.5,214849.0,19,T
1675460930.29259,208,214850,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.5,326411.90625,4686142.5,214850.0,19,T
1675460931.287865,209,214851,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214851.0,19,T
1675460932.2883728,210,214852,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214852.0,19,T
1675460933.2880206,211,214853,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214853.0,19,T
1675460934.2950335,212,214854,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214854.0,19,T
1675460935.2945561,213,214855,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326411.90625,4686142.5,214855.0,19,T
1675460936.294004,214,214856,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326412.03125,4686142.5,214856.0,19,T
1675460937.2956827,215,214857,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326412.03125,4686142.5,214857.0,19,T
1675460938.294165,216,214858,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326412.03125,4686142.5,214858.0,19,T
1675460939.2947586,217,214859,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326412.03125,4686142.5,214859.0,19,T
1675460940.2951186,218,214900,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.2999999523162842,326412.03125,4686142.5,214900.0,19,T
1675460941.3177392,219,214901,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214901.0,19,T
1675460942.297092,220,214902,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214902.0,19,T
1675460943.2899384,221,214903,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214903.0,19,T
1675460944.2974412,222,214904,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214904.0,19,T
1675460945.2966998,223,214905,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214905.0,19,T
1675460946.2970376,224,214906,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214906.0,19,T
1675460947.2971513,225,214907,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214907.0,19,T
1675460948.2972283,226,214908,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214908.0,19,T
1675460949.2905052,227,214909,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214909.0,19,T
1675460950.295505,228,214910,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214910.0,19,T
1675460951.295563,229,214911,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214911.0,19,T
1675460952.295989,230,214912,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214912.0,19,T
1675460953.2961507,231,214913,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214913.0,19,T
1675460954.2961607,232,214914,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214914.0,19,T
1675460955.2969496,233,214915,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214915.0,19,T
1675460956.2890682,234,214916,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214916.0,19,T
1675460957.2956696,235,214917,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214917.0,19,T
1675460958.2962089,236,214918,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214918.0,19,T
1675460959.2966163,237,214919,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214919.0,19,T
1675460960.2957628,238,214920,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214920.0,19,T
1675460961.295948,239,214921,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214921.0,19,T
1675460962.2895174,240,214922,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214922.0,19,T
1675460963.289105,241,214923,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214923.0,19,T
1675460964.2963555,242,214924,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214924.0,19,T
1675460965.2961826,243,214925,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214925.0,19,T
1675460966.2951772,244,214926,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.7 M,1.100000023841858,326412.03125,4686142.5,214926.0,19,T
1675460967.2891536,245,214927,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214927.0,19,T
1675460968.2956653,246,214928,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214928.0,19,T
1675460969.2956872,247,214929,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214929.0,19,T
1675460970.296335,248,214930,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214930.0,19,T
1675460971.2957234,249,214931,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214931.0,19,T
1675460972.296233,250,214932,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214932.0,19,T
1675460973.295941,251,214933,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214933.0,19,T
1675460974.2960756,252,214934,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214934.0,19,T
1675460975.295646,253,214935,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214935.0,19,T
1675460976.2961524,254,214936,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214936.0,19,T
1675460977.2966828,255,214937,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214937.0,19,T
1675460978.2960653,256,214938,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214938.0,19,T
1675460979.2891414,257,214939,0,GPS1_Frame,42.30818176269531,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214939.0,19,T
1675460980.2894664,258,214940,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214940.0,19,T
1675460981.296655,259,214941,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214941.0,19,T
1675460982.297906,260,214942,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214942.0,19,T
1675460983.2971106,261,214943,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.6 M,1.100000023841858,326412.03125,4686142.5,214943.0,19,T
1675460984.2962618,262,214944,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214944.0,19,T
1675460985.296677,263,214945,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214945.0,19,T
1675460986.296344,264,214946,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214946.0,19,T
1675460987.2964327,265,214947,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214947.0,19,T
1675460988.2966356,266,214948,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214948.0,19,T
1675460989.2974496,267,214949,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214949.0,19,T
1675460990.2965171,268,214950,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214950.0,19,T
1675460991.2963986,269,214951,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214951.0,19,T
1675460992.290365,270,214952,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214952.0,19,T
1675460993.2971573,271,214953,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214953.0,19,T
1675460994.2959158,272,214954,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214954.0,19,T
1675460995.296622,273,214955,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214955.0,19,T
1675460996.2964854,274,214956,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214956.0,19,T
1675460997.2964797,275,214957,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.5 M,1.100000023841858,326412.03125,4686142.5,214957.0,19,T
1675460998.295903,276,214958,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326412.03125,4686142.5,214958.0,19,T
1675460999.2956498,277,214959,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326412.03125,4686142.5,214959.0,19,T
1675461000.2960248,278,215000,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326412.03125,4686142.5,215000.0,19,T
1675461001.296664,279,215001,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326412.03125,4686142.5,215001.0,19,T
1675461002.295924,280,215002,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326412.03125,4686142.5,215002.0,19,T
1675461003.2955768,281,215003,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326411.90625,4686142.5,215003.0,19,T
1675461004.2956538,282,215004,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326411.90625,4686143.0,215004.0,19,T
1675461005.296382,283,215005,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326411.90625,4686143.0,215005.0,19,T
1675461006.295964,284,215006,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326411.90625,4686143.0,215006.0,19,T
1675461007.2963893,285,215007,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326411.90625,4686143.0,215007.0,19,T
1675461008.2960427,286,215008,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326411.90625,4686143.0,215008.0,19,T
1675461009.296714,287,215009,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326411.90625,4686143.0,215009.0,19,T
1675461010.2959404,288,215010,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.4 M,1.100000023841858,326411.90625,4686143.0,215010.0,19,T
1675461011.295627,289,215011,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.100000023841858,326411.90625,4686143.0,215011.0,19,T
1675461012.2973714,290,215012,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.100000023841858,326411.90625,4686143.0,215012.0,19,T
1675461013.2969658,291,215013,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.100000023841858,326411.90625,4686143.0,215013.0,19,T
1675461014.2959416,292,215014,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.100000023841858,326411.90625,4686143.0,215014.0,19,T
1675461015.2968395,293,215015,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.100000023841858,326411.90625,4686143.0,215015.0,19,T
1675461016.289739,294,215016,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.100000023841858,326411.90625,4686143.0,215016.0,19,T
1675461017.2948537,295,215017,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.2999999523162842,326411.90625,4686143.0,215017.0,19,T
1675461018.2931895,296,215018,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.2999999523162842,326411.90625,4686143.0,215018.0,19,T
1675461019.2948048,297,215019,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.2999999523162842,326411.90625,4686143.0,215019.0,19,T
1675461020.294618,298,215020,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.2999999523162842,326411.90625,4686143.0,215020.0,19,T
1675461021.287697,299,215021,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.2999999523162842,326411.90625,4686143.0,215021.0,19,T
1675461022.2933671,300,215022,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.2999999523162842,326411.90625,4686143.0,215022.0,19,T
1675461023.2931013,301,215023,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.2999999523162842,326411.90625,4686143.0,215023.0,19,T
1675461024.2942975,302,215024,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.2999999523162842,326411.90625,4686143.0,215024.0,19,T
1675461025.2967432,303,215025,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.100000023841858,326411.90625,4686143.0,215025.0,19,T
1675461026.2961316,304,215026,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.100000023841858,326411.90625,4686143.0,215026.0,19,T
1675461027.2957559,305,215027,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.100000023841858,326411.90625,4686143.0,215027.0,19,T
1675461028.2964702,306,215028,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.3 M,1.100000023841858,326411.90625,4686143.0,215028.0,19,T
1675461029.2969255,307,215029,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.2 M,1.100000023841858,326411.90625,4686143.0,215029.0,19,T
1675461030.2963374,308,215030,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.2 M,1.100000023841858,326411.90625,4686143.0,215030.0,19,T
1675461031.2969925,309,215031,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.2 M,1.100000023841858,326411.90625,4686143.0,215031.0,19,T
1675461032.2967298,310,215032,0,GPS1_Frame,42.30818557739258,-71.1061782836914,14.2 M,1.100000023841858,326411.90625,4686143.0,215032.0,19,T
1675461033.2962186,311,215033,0,GPS1_Frame,42.308189392089844,-71.1061782836914,14.2 M,1.100000023841858,326411.90625,4686143.0,215033.0,19,T
1675461034.2893867,312,215034,0,GPS1_Frame,42.308189392089844,-71.1061782836914,14.2 M,1.100000023841858,326411.90625,4686143.0,215034.0,19,T
